2;Moore-Mueller;Perpignan;France;5;125;QS9000;MediumCarbonSteel;CNCMilling;ComputerControlledMachineTool;2019-01-01;2019-03-15
5;Von, Fritsch and Waters;Paris 14;France;5;100;AS9100;LowAlloySteel;SinkerEDM;EDMMachine;2019-01-01;2019-03-15
8;Oberbrunner, Mills and Stark;Oliveira;Portugal;6;125;ISO9001;HighCarbonSteel;Milling;MillingMachine;2019-01-15;2019-04-01
10;Deckow-Tremblay;Lelkowo;Poland;1;50;ISO9004;CompactedGraphiteIron;Shaping;ShaperMachine;2019-02-01;2019-04-15
22;Rau Group;Saint-Priest;France;9;125;ISO14000;LowCarbonSteel;CNCMilling;ComputerControlledMachineTool;2019-03-01;2019-05-15
22;Rau Group;Saint-Priest;France;9;150;ISO14000;CompactedGraphiteIron;VerticalMilling;VerticalMillingMachine;2019-01-15;2019-04-01
25;Ziemann, Rosenbaum and Labadie;Würzburg;Germany;8;50;ISO14000;AusteniticStainlessSteel;ManualMilling;ManualMachineTool;2019-03-01;2019-05-15
32;Rohan, Lind and McGlynn;Skała;Poland;6;150;LEED;CompactedGraphiteIron;HoleMaking;EDMDrillingMachine;2019-02-15;2019-05-01
35;Lesch-Streich;Augsburg;Germany;6;50;ISO14000;WhiteIron;PrecisionMilling;ComputerControlledMachineTool;2019-03-01;2019-05-15
35;Lesch-Streich;Augsburg;Germany;6;150;ISO14000;CarbonSteel;Planing;ShaperMachine;2019-01-01;2019-03-15
44;Wintheiser-Kuvalis;Noyon;France;1;150;AS9000;GrayIron;ManualMilling;ManualMachineTool;2019-02-15;2019-05-01
51;Bode Group;Monte Novo;Portugal;10;75;MIL;WhiteIron;GearHobbing;GearShaperMachine;2019-01-01;2019-03-15
52;Mosciski, Durgan and Parker;Wysokie Mazowieckie;Poland;5;100;ISO14000;LowAlloySteel;Planing;ShaperMachine;2019-02-01;2019-04-15
73;Nader, Medhurst and Brown;Veghel;Netherlands;8;125;ISO9002;WhiteIron;Planing;ShaperMachine;2019-01-15;2019-04-01
87;Farrell, Effertz and Hodkiewicz;Polanka Wielka;Poland;6;75;ISO9001;CastIron;Milling;MillingMachine;2019-01-15;2019-04-01
93;Wuckert-Schumm;Mundolsheim;France;2;150;MIL;HighAlloySteel;HoleMaking;EDMDrillingMachine;2019-02-15;2019-05-01
95;O'Conner-Cummings;Otwock;Poland;2;100;ISO14000;AlloySteel;GearHobbing;GearShaperMachine;2019-01-01;2019-03-15
107;Hane-Hayes;Jawornik Polski;Poland;10;150;ISO9004;HighCarbonSteel;HoleMaking;EDMDrillingMachine;2019-01-01;2019-03-15
109;Rodriguez, Gislason and Willms;Kassel;Germany;4;150;AS9000;StainlessSteel_316;CNCMilling;ComputerControlledMachineTool;2019-02-01;2019-04-15
121;Corkery, Douglas and Pouros;Piła;Poland;8;150;LEED;Steel;Planing;ShaperMachine;2019-01-15;2019-04-01
122;Wuckert-Rice;Meylan;France;5;125;ISO9000;CompactedGraphiteIron;Shaping;ShaperMachine;2019-01-01;2019-03-15
123;Bergstrom Group;Vittel;France;3;50;ISO9002;CarbonSteel;SinkerEDM;EDMMachine;2019-01-15;2019-04-01
124;Hane, Smith and Spinka;Levallois-Perret;France;7;100;ISO14000;MartensiticStainlessSteel;WireEDM;EDMMachine;2019-03-01;2019-05-15
125;Gutkowski-Huel;Kerkrade;Netherlands;10;150;AS9000;HighAlloySteel;PrecisionMilling;ComputerControlledMachineTool;2019-01-01;2019-03-15
132;Hansen and Sons;Kobiernice;Poland;7;100;ISO9001;CastIron;Planing;ShaperMachine;2019-02-15;2019-05-01
133;Lebsack Inc;Loudun;France;6;125;ISO14000;StainlessSteel;WireEDM;EDMMachine;2019-02-01;2019-04-15
133;Lebsack Inc;Loudun;France;6;100;ISO14000;LowCarbonSteel;Planing;ShaperMachine;2019-01-15;2019-04-01
142;Leffler-Oberbrunner;Châtellerault;France;5;50;ISO9004;CastIron;SinkerEDM;EDMMachine;2019-01-15;2019-04-01
147;Botsford-Kerluke;Tojeira;Portugal;3;75;ISO9003;StainlessSteel_400;CNCTurning;CNCTurnMachine;2019-01-15;2019-04-01
153;Bartell LLC;Valinhos;Portugal;4;100;ISO9001;StainlessSteel_302;ManualMilling;ManualMachineTool;2019-03-01;2019-05-15
155;Spencer, Dickinson and Runolfsdottir;Lagnieu;France;3;125;AS9000;HighAlloySteel;Shaping;ShaperMachine;2019-01-01;2019-03-15
159;Nikolaus Group;Chantilly;France;8;125;AS9000;WhiteIron;Milling;MillingMachine;2019-01-01;2019-03-15
166;Hickle-Sauer;Paris 01;France;3;75;ISO14000;AlloySteel;VerticalMilling;VerticalMillingMachine;2019-02-01;2019-04-15
168;Gaylord-Koch;Roma;Italy;6;125;ISO9004;StainlessSteel_304;CNCTurning;CNCTurnMachine;2019-01-15;2019-04-01
